ID,Omicron Tier,Zeta Tier
leaderskill_ADMIRALACKBAR,6,-1
uniqueskill_AHSOKATANO01,-1,6
uniqueskill_ANAKINKNIGHT01,-1,6
leaderskill_ASAJVENTRESS,-1,6
uniqueskill_ASAJVENTRESS01,7,6
uniqueskill_BARRISSOFFEE01,-1,6
uniqueskill_BOBAFETT01,-1,6
uniqueskill_CASSIANANDOR01,7,6
leaderskill_CHIEFCHIRPA,7,6
leaderskill_CHIEFNEBIT,6,-1
specialskill_CLONEWARSCHEWBACCA01,-1,6
leaderskill_CC2224,-1,6
uniqueskill_COUNTDOOKU01,-1,6
uniqueskill_DAKA01,-1,6
uniqueskill_DARTHSIDIOUS01,7,6
leaderskill_DARTHNIHILUS,-1,6
uniqueskill_DARTHNIHILUS01,-1,6
uniqueskill_DASHRENDAR,-1,6
leaderskill_DASHRENDAR,6,-1
uniqueskill_DEATHTROOPER01,-1,6
uniqueskill_DENGAR01,-1,6
leaderskill_DIRECTORKRENNIC,-1,6
uniqueskill_DIRECTORKRENNIC01,6,-1
uniqueskill_ct21040802,-1,6
leaderskill_EMPERORPALPATINE,-1,6
uniqueskill_EMPERORPALPATINE01,-1,6
specialskill_EZRABRIDGERS301,-1,6
leaderskill_FINN,7,6
uniqueskill_FIRSTORDERTIEPILOT01,7,6
uniqueskill_FIRSTORDERTROOPER01,-1,6
uniqueskill_CT555501,-1,6
uniqueskill_CT555502,-1,6
specialskill_ct555501_JMK_GLE,-1,6
uniqueskill_GAMORREANGUARD01,6,5
uniqueskill_GENERALKENOBI01,-1,6
uniqueskill_GENERALKENOBI_GLE01,-1,6
specialskill_GRANDMASTERYODA03,-1,6
leaderskill_GRANDMASTERYODA,-1,6
leaderskill_GRANDMOFFTARKIN,-1,6
uniqueskill_GRANDMOFFTARKIN01,-1,6
specialskill_GREEDO02,-1,6
uniqueskill_HANSOLO01,-1,6
specialskill_HERASYNDULLAS301,-1,6
leaderskill_HERASYNDULLAS3,7,-1
uniqueskill_IG8801,-1,6
leaderskill_JYNERSO,-1,6
uniqueskill_JYNERSO01,7,6
uniqueskill_K2SO02,-1,6
specialskill_KANANJARRUSS302,-1,6
specialskill_KYLOREN02,-1,6
uniqueskill_LOGRAY01,-1,6
leaderskill_LUKESKYWALKER,-1,6
uniqueskill_LUKESKYWALKER01,7,6
specialskill_LUMINARAUNDULI02,7,-1
leaderskill_LUMINARAUNDULI,-1,6
specialskill_MACEWINDU02,-1,6
uniqueskill_MACEWINDU01,-1,6
uniqueskill_MACEWINDU02,7,6
leaderskill_MAUL,-1,6
uniqueskill_NIGHTSISTERINITIATE01,-1,6
uniqueskill_NUTEGUNRAY01,-1,6
specialskill_OLDBENKENOBI02,-1,6
uniqueskill_OLDBENKENOBI01,-1,6
uniqueskill_PAPLOO01,-1,6
leaderskill_PHASMA,7,6
uniqueskill_POGGLETHELESSER01,7,-1
uniqueskill_PRINCESSLEIA01,7,6
leaderskill_QUIGONJINN,7,6
uniqueskill_REX01,-1,6
uniqueskill_REY01,-1,6
uniqueskill_ROYALGUARD01,-1,6
specialskill_SABINEWRENS302,-1,6
uniqueskill_SAVAGEOPRESS01,7,6
basicskill_STARKILLER,-1,6
specialskill_STARKILLER01,6,-1
specialskill_STARKILLER02,6,-1
uniqueskill_STARKILLER01,-1,6
uniqueskill_STARKILLER02,6,-1
uniqueskill_STORMTROOPER01,-1,6
uniqueskill_STORMTROOPERHAN01,-1,6
specialskill_TUSKENHUNTRESS02,-1,6
uniqueskill_TUSKENHUNTRESS01,7,6
uniqueskill_TUSKENRAIDER01,7,-1
leaderskill_VADER,-1,6
uniqueskill_VADER01,-1,6
specialskill_VADER03,-1,6
uniqueskill_VEERS01,-1,6
uniqueskill_WICKET01,-1,6
specialskill_ZEBS301,-1,6
uniqueskill_PAO01,-1,6
uniqueskill_BB801,-1,6
uniqueskill_BB802,-1,6
uniqueskill_BODHIROOK01,-1,6
leaderskill_GARSAXON,-1,6
uniqueskill_R2D2_LEGENDARY01,-1,6
uniqueskill_R2D2_LEGENDARY02,-1,6
specialskill_FULCRUMAHSOKA02,-1,6
uniqueskill_FULCRUMAHSOKA01,7,-1
leaderskill_GRANDADMIRALTHRAWN,-1,6
uniqueskill_GRANDADMIRALTHRAWN01,-1,6
leaderskill_COMMANDERLUKESKYWALKER,-1,6
uniqueskill_COMMANDERLUKESKYWALKER01,-1,6
uniqueskill_COMMANDERLUKESKYWALKER02,-1,6
leaderskill_HOTHLEIA,7,-1
uniqueskill_HOTHLEIA01,-1,6
uniqueskill_HOTHHAN01,-1,6
specialskill_HERMITYODA02,-1,6
uniqueskill_HERMITYODA02,-1,6
uniqueskill_SMUGGLERCHEWBACCA01,-1,6
uniqueskill_SMUGGLERHAN01,-1,6
leaderskill_MOTHERTALZIN,-1,6
uniqueskill_MOTHERTALZIN01,-1,6
leaderskill_KYLORENUNMASKED,-1,6
uniqueskill_KYLORENUNMASKED01,-1,6
uniqueskill_COLONELSTARCK01,-1,6
uniqueskill_IMPERIALPROBEDROID01,7,6
specialskill_WAMPA02,-1,6
uniqueskill_WAMPA02,7,6
leaderskill_REYJEDITRAINING,-1,6
uniqueskill_REYJEDITRAINING01,-1,6
uniqueskill_REYJEDITRAINING02,-1,6
uniqueskill_AMILYNHOLDO01,-1,6
uniqueskill_ROSETICO01,7,6
uniqueskill_DARTHSION01,-1,6
uniqueskill_VISASMARR01,-1,6
leaderskill_DARTHTRAYA,-1,6
uniqueskill_DARTHTRAYA01,7,6
leaderskill_BOSSK,-1,6
uniqueskill_BOSSK01,-1,6
uniqueskill_YOUNGHAN01,-1,6
uniqueskill_YOUNGCHEWBACCA02,-1,6
uniqueskill_QIRA01,-1,6
uniqueskill_ENFYSNEST01,-1,6
uniqueskill_l3_37_01,-1,6
uniqueskill_YOUNGLANDO_01,-1,6
leaderskill_BASTILASHAN,-1,6
specialskill_JOLEEBINDO02,-1,6
uniqueskill_MISSIONVAO02,-1,6
uniqueskill_ZAALBAR02,-1,6
uniqueskill_t3_m4_01,-1,6
uniqueskill_t3_m4_02,7,6
leaderskill_EMBO,-1,6
uniqueskill_EMBO01,7,6
specialskill_AURRA_SING02,-1,6
leaderskill_AURRA_SING,-1,6
leaderskill_JANGOFETT,-1,6
uniqueskill_JANGOFETT01,-1,6
uniqueskill_ZAMWESELL01,7,6
uniqueskill_CHEWBACCALEGENDARY01,-1,6
uniqueskill_CHEWBACCALEGENDARY02,-1,6
specialskill_JEDIKNIGHTREVAN02,-1,6
leaderskill_JEDIKNIGHTREVAN,-1,6
uniqueskill_JEDIKNIGHTREVAN02,-1,6
uniqueskill_BASTILASHANDARK02,-1,6
uniqueskill_CANDEROUSORDO01,-1,6
uniqueskill_juhani01,7,6
leaderskill_carthonasi,7,6
specialskill_C3POLEGENDARY01,-1,6
uniqueskill_C3POLEGENDARY02,-1,6
uniqueskill_b1battledroidv2_02,-1,6
